DATA_ID,estimate_fungicide,lower_fungicide,upper_fungicide,estimate_herbicide,lower_herbicide,upper_herbicide,estimate_insecticide,lower_insecticide,upper_insecticide
563,-0.9219,-1.8339,-0.01,-0.9848,-1.34,-0.6297,-0.2456,-0.599,0.1079
565,-0.9211,-1.8335,-0.0086,-0.9789,-1.3343,-0.6235,-0.2448,-0.5985,0.1089
467,-0.9207,-1.834,-0.0074,-0.9802,-1.3357,-0.6247,-0.2534,-0.6102,0.1034
476,-0.9212,-1.8325,-0.0099,-0.9789,-1.3332,-0.6246,-0.2449,-0.5982,0.1084
477,-0.9212,-1.8325,-0.01,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
478,-0.921,-1.8323,-0.0097,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
479,-0.9211,-1.8324,-0.0098,-0.9789,-1.3333,-0.6246,-0.2451,-0.5984,0.1082
480,-0.9212,-1.8325,-0.0099,-0.9789,-1.3332,-0.6246,-0.245,-0.5983,0.1083
481,-0.9211,-1.8323,-0.0098,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
482,-0.9212,-1.8325,-0.01,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
483,-0.9211,-1.8324,-0.0098,-0.9789,-1.3333,-0.6246,-0.2451,-0.5984,0.1082
484,-0.9209,-1.8322,-0.0095,-0.979,-1.3333,-0.6246,-0.2453,-0.5987,0.108
485,-0.9209,-1.8321,-0.0096,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
486,-0.9211,-1.8324,-0.0098,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
487,-0.9211,-1.8323,-0.0098,-0.9789,-1.3331,-0.6246,-0.2446,-0.5978,0.1087
569,-0.9138,-1.8301,0.0025,-0.9789,-1.3334,-0.6244,-0.2446,-0.5981,0.109
570,-0.9123,-1.8251,6e-4,-0.9788,-1.3333,-0.6244,-0.2446,-0.598,0.1089
571,-0.9371,-1.8486,-0.0256,-0.979,-1.3332,-0.6249,-0.2453,-0.5984,0.1079
572,-0.9565,-1.8692,-0.0438,-0.9791,-1.3331,-0.6252,-0.246,-0.599,0.107
573,-0.9425,-1.8547,-0.0304,-0.9791,-1.3331,-0.625,-0.2455,-0.5986,0.1076
574,-0.9319,-1.8434,-0.0204,-0.979,-1.3331,-0.6248,-0.2452,-0.5984,0.108
575,-0.9159,-1.8273,-0.0044,-0.9789,-1.3332,-0.6245,-0.2447,-0.598,0.1087
576,-0.9199,-1.8312,-0.0087,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
468,-0.9211,-1.8324,-0.0098,-0.9789,-1.3332,-0.6246,-0.2446,-0.5979,0.1087
469,-0.9211,-1.8323,-0.0098,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
470,-0.921,-1.8323,-0.0097,-0.9789,-1.3332,-0.6246,-0.2449,-0.5981,0.1084
471,-0.9211,-1.8324,-0.0098,-0.9789,-1.3333,-0.6246,-0.2452,-0.5985,0.1081
472,-0.9212,-1.8325,-0.01,-0.9789,-1.3332,-0.6246,-0.2449,-0.5982,0.1084
473,-0.9212,-1.8325,-0.01,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
474,-0.9212,-1.8324,-0.0099,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
475,-0.9212,-1.8324,-0.0099,-0.9789,-1.3332,-0.6246,-0.2447,-0.598,0.1086
539,-0.9198,-1.8319,-0.0078,-0.9752,-1.3309,-0.6195,-0.2445,-0.5982,0.1093
558,-0.9471,-1.8717,-0.0226,-0.9778,-1.3328,-0.6228,-0.2373,-0.5937,0.1192
559,-1.0678,-2.0375,-0.0982,-0.9783,-1.3318,-0.6248,-0.2393,-0.5922,0.1135
492,-0.9184,-1.8319,-0.0048,-0.979,-1.3347,-0.6234,-0.2456,-0.6026,0.1113
547,-0.9165,-1.8251,-0.0078,-0.972,-1.3261,-0.618,-0.2447,-0.5974,0.1081
548,-0.9216,-1.8333,-0.01,-0.9765,-1.3309,-0.6221,-0.2443,-0.5976,0.1091
549,-0.9224,-1.8346,-0.0101,-0.9795,-1.334,-0.625,-0.2446,-0.5981,0.1089
550,-0.9209,-1.8321,-0.0097,-0.9756,-1.3299,-0.6213,-0.2443,-0.5975,0.109
551,-0.9221,-1.8341,-0.0102,-0.9775,-1.3319,-0.6231,-0.2443,-0.5977,0.1091
552,-0.9166,-1.8262,-0.007,-0.9841,-1.3386,-0.6297,-0.2466,-0.5998,0.1066
553,-0.9223,-1.8346,-0.0101,-0.9797,-1.3342,-0.6252,-0.2446,-0.5982,0.1089
554,-0.9222,-1.8342,-0.0102,-0.9778,-1.3322,-0.6234,-0.2444,-0.5978,0.1091
555,-0.913,-1.8208,-0.0052,-0.9852,-1.3396,-0.6308,-0.2476,-0.6005,0.1053
540,-1.0536,-2.0096,-0.0976,-0.9798,-1.3336,-0.626,-0.2497,-0.6027,0.1034
493,-0.9212,-1.8332,-0.0092,-0.9838,-1.3386,-0.6289,-0.2456,-0.5991,0.108
494,-0.922,-1.8343,-0.0097,-0.9807,-1.3355,-0.6259,-0.2449,-0.5985,0.1087
495,-0.9218,-1.834,-0.0096,-0.9767,-1.3314,-0.6219,-0.2443,-0.5978,0.1093
496,-0.9212,-1.8332,-0.0093,-0.9747,-1.3294,-0.6199,-0.2441,-0.5976,0.1094
566,-0.9284,-1.839,-0.0179,-0.9828,-1.3368,-0.6288,-0.2706,-0.626,0.0848
583,-0.9209,-1.8323,-0.0096,-0.9791,-1.3335,-0.6247,-0.2449,-0.5982,0.1085
584,-0.9209,-1.8323,-0.0096,-0.9791,-1.3335,-0.6247,-0.2449,-0.5982,0.1085
556,-0.9231,-1.8352,-0.0111,-0.9804,-1.335,-0.6257,-0.2539,-0.6084,0.1005
557,-0.9188,-1.8315,-0.006,-0.9783,-1.3333,-0.6233,-0.2402,-0.595,0.1145
450,-0.9212,-1.8324,-0.0099,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
451,-0.9212,-1.8325,-0.0099,-0.9789,-1.3332,-0.6246,-0.2449,-0.5982,0.1084
452,-0.9209,-1.8322,-0.0096,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
453,-0.9196,-1.8305,-0.0087,-0.9782,-1.3324,-0.624,-0.2407,-0.5941,0.1126
454,-0.922,-1.8343,-0.0097,-0.979,-1.3335,-0.6245,-0.2439,-0.5977,0.1099
455,-0.9215,-1.8337,-0.0093,-0.9797,-1.3345,-0.6249,-0.2497,-0.6036,0.1043
433,-0.913,-1.8245,-0.0015,-0.9834,-1.3392,-0.6276,-0.2473,-0.6017,0.1071
434,-0.9212,-1.8325,-0.0099,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
435,-0.9212,-1.8325,-0.0099,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
436,-0.9212,-1.8325,-0.0099,-0.9789,-1.3333,-0.6246,-0.2448,-0.5981,0.1085
437,-0.9212,-1.8324,-0.01,-0.9788,-1.3331,-0.6245,-0.2448,-0.5981,0.1085
438,-0.9212,-1.8325,-0.0099,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
439,-0.9212,-1.8325,-0.0099,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
440,-0.9208,-1.8321,-0.0094,-0.9791,-1.3335,-0.6247,-0.2449,-0.5982,0.1085
441,-0.9212,-1.8324,-0.0101,-0.9786,-1.3328,-0.6244,-0.2447,-0.5979,0.1085
442,-0.921,-1.8323,-0.0097,-0.979,-1.3333,-0.6247,-0.2449,-0.5982,0.1085
443,-0.9213,-1.8325,-0.01,-0.9788,-1.3331,-0.6245,-0.2448,-0.598,0.1085
444,-0.918,-1.8303,-0.0058,-0.9799,-1.3345,-0.6253,-0.2449,-0.5985,0.1088
445,-0.917,-1.8272,-0.0068,-0.978,-1.3321,-0.624,-0.2448,-0.5977,0.1082
446,-0.9211,-1.8325,-0.0098,-0.979,-1.3333,-0.6246,-0.2448,-0.5982,0.1085
447,-0.9212,-1.8325,-0.01,-0.9788,-1.3331,-0.6245,-0.2448,-0.5981,0.1085
448,-0.9211,-1.833,-0.0092,-0.9795,-1.334,-0.625,-0.2449,-0.5984,0.1086
449,-0.9208,-1.8319,-0.0096,-0.9788,-1.333,-0.6245,-0.2448,-0.5981,0.1084
463,-0.9209,-1.8317,-0.0102,-0.9844,-1.3382,-0.6307,-0.2309,-0.585,0.1233
464,-0.9193,-1.8288,-0.0098,-0.9872,-1.3404,-0.634,-0.2236,-0.5772,0.1299
465,-0.9151,-1.828,-0.0021,-0.995,-1.3533,-0.6368,-0.2367,-0.5919,0.1186
466,-0.92,-1.8316,-0.0083,-0.9822,-1.3371,-0.6273,-0.2431,-0.5967,0.1105
415,-0.9209,-1.8322,-0.0096,-0.979,-1.3334,-0.6247,-0.2448,-0.5982,0.1085
417,-0.9209,-1.8322,-0.0096,-0.9791,-1.3334,-0.6248,-0.2449,-0.5982,0.1084
416,-0.9209,-1.8322,-0.0096,-0.9788,-1.3331,-0.6244,-0.2448,-0.5981,0.1085
418,-0.9209,-1.8321,-0.0097,-0.9785,-1.3328,-0.6242,-0.2448,-0.5981,0.1085
328,-0.9209,-1.8322,-0.0096,-0.9789,-1.3332,-0.6245,-0.2448,-0.5981,0.1085
329,-0.9207,-1.8321,-0.0093,-0.978,-1.3326,-0.6234,-0.2447,-0.5981,0.1087
283,-0.9227,-1.8334,-0.012,-0.9744,-1.3284,-0.6203,-0.2437,-0.5965,0.1092
284,-0.9223,-1.8334,-0.0112,-0.9758,-1.33,-0.6215,-0.244,-0.597,0.109
285,-0.9222,-1.8333,-0.011,-0.9762,-1.3305,-0.6219,-0.2441,-0.5972,0.109
286,-0.9215,-1.8331,-0.01,-0.9779,-1.3325,-0.6233,-0.2445,-0.5979,0.1088
287,-0.9215,-1.8331,-0.01,-0.9779,-1.3325,-0.6234,-0.2445,-0.5979,0.1088
245,-0.9208,-1.8322,-0.0094,-0.9792,-1.3336,-0.6247,-0.2449,-0.5982,0.1085
261,-0.8927,-1.8059,0.0205,-0.9798,-1.3342,-0.6255,-0.251,-0.6046,0.1026
262,-0.9687,-1.913,-0.0244,-0.9788,-1.3329,-0.6248,-0.2427,-0.5959,0.1105
263,-0.954,-1.8846,-0.0234,-0.9779,-1.3328,-0.6231,-0.2376,-0.5937,0.1184
264,-0.9542,-1.8886,-0.0198,-0.9789,-1.333,-0.6248,-0.2433,-0.5966,0.1099
279,-0.9182,-1.8298,-0.0065,-0.9774,-1.3318,-0.6229,-0.2345,-0.5888,0.1198
280,-0.9209,-1.8338,-0.0081,-0.9799,-1.3351,-0.6247,-0.2511,-0.606,0.1039
390,-0.9226,-1.8345,-0.0106,-0.9792,-1.3335,-0.6249,-0.2453,-0.5987,0.1081
399,-0.9225,-1.8347,-0.0103,-0.9791,-1.3335,-0.6247,-0.2447,-0.5982,0.1088
400,-0.9224,-1.8346,-0.0102,-0.9791,-1.3335,-0.6247,-0.2445,-0.598,0.109
401,-0.9214,-1.8335,-0.0093,-0.9789,-1.3334,-0.6244,-0.2437,-0.5972,0.1099
402,-0.9219,-1.8341,-0.0098,-0.979,-1.3335,-0.6245,-0.2441,-0.5976,0.1095
391,-0.9226,-1.8342,-0.0111,-0.9793,-1.3335,-0.6251,-0.2462,-0.5995,0.1071
392,-0.9208,-1.8327,-0.0088,-0.9788,-1.3333,-0.6242,-0.2432,-0.5968,0.1103
393,-0.9227,-1.8348,-0.0105,-0.9792,-1.3335,-0.6248,-0.245,-0.5984,0.1085
394,-0.9223,-1.8345,-0.0101,-0.9791,-1.3335,-0.6246,-0.2443,-0.5978,0.1092
395,-0.9226,-1.8346,-0.0106,-0.9792,-1.3335,-0.6248,-0.2451,-0.5986,0.1083
396,-0.9227,-1.8347,-0.0107,-0.9792,-1.3335,-0.6249,-0.2454,-0.5988,0.108
397,-0.9218,-1.834,-0.0096,-0.979,-1.3334,-0.6245,-0.2439,-0.5974,0.1097
398,-0.9227,-1.8344,-0.0109,-0.9792,-1.3335,-0.625,-0.2458,-0.5992,0.1075
210,-0.9214,-1.8326,-0.0101,-0.979,-1.3333,-0.6247,-0.2453,-0.5986,0.108
211,-0.9212,-1.8325,-0.01,-0.9789,-1.3332,-0.6246,-0.2448,-0.5981,0.1085
212,-0.9211,-1.8324,-0.0098,-0.9789,-1.3332,-0.6246,-0.2449,-0.5981,0.1084
213,-0.9204,-1.8318,-0.0091,-0.9787,-1.3331,-0.6244,-0.2438,-0.5971,0.1096
50,-0.9219,-1.8337,-0.01,-0.9791,-1.3335,-0.6247,-0.245,-0.5984,0.1084
59,-0.921,-1.8324,-0.0097,-0.9789,-1.3332,-0.6246,-0.2448,-0.5982,0.1085
60,-0.9222,-1.8342,-0.0102,-0.979,-1.3334,-0.6247,-0.2443,-0.5978,0.1091
61,-0.9192,-1.8294,-0.009,-0.9785,-1.3326,-0.6243,-0.2438,-0.5969,0.1092
62,-0.9214,-1.8331,-0.0098,-0.9791,-1.3334,-0.6247,-0.2453,-0.5987,0.1081
63,-0.9208,-1.832,-0.0095,-0.979,-1.3334,-0.6246,-0.2458,-0.5991,0.1076
64,-0.921,-1.8324,-0.0097,-0.9789,-1.3332,-0.6246,-0.2448,-0.5982,0.1085
65,-0.9222,-1.8343,-0.0102,-0.9791,-1.3335,-0.6247,-0.2449,-0.5983,0.1086
66,-0.9222,-1.8342,-0.0101,-0.9791,-1.3335,-0.6247,-0.2449,-0.5983,0.1086
67,-0.9011,-1.8008,-0.0013,-0.9758,-1.3289,-0.6228,-0.2454,-0.5965,0.1057
68,-0.9223,-1.8344,-0.0102,-0.9791,-1.3335,-0.6247,-0.2447,-0.5982,0.1087
51,-0.9165,-1.8251,-0.0079,-0.9781,-1.332,-0.6241,-0.2439,-0.5966,0.1089
69,-0.9204,-1.8314,-0.0093,-0.979,-1.3333,-0.6246,-0.246,-0.5993,0.1074
70,-0.9194,-1.8299,-0.0089,-0.9789,-1.3332,-0.6245,-0.2464,-0.5996,0.1069
71,-0.9214,-1.833,-0.0098,-0.9791,-1.3335,-0.6247,-0.2455,-0.5989,0.1079
72,-0.921,-1.8324,-0.0097,-0.9789,-1.3332,-0.6246,-0.2448,-0.5982,0.1085
73,-0.9225,-1.8346,-0.0103,-0.9791,-1.3335,-0.6247,-0.2446,-0.5981,0.1089
74,-0.9218,-1.8336,-0.0099,-0.9791,-1.3335,-0.6247,-0.2452,-0.5987,0.1082
75,-0.9079,-1.8116,-0.0042,-0.9768,-1.3302,-0.6233,-0.2446,-0.5964,0.1072
76,-0.9221,-1.8341,-0.0102,-0.979,-1.3334,-0.6247,-0.2442,-0.5976,0.1092
77,-0.9196,-1.8302,-0.009,-0.9789,-1.3332,-0.6246,-0.2463,-0.5995,0.107
78,-0.9167,-1.8257,-0.0077,-0.9786,-1.3328,-0.6243,-0.2473,-0.6003,0.1056
52,-0.9221,-1.8341,-0.0101,-0.9791,-1.3335,-0.6247,-0.2448,-0.5982,0.1087
79,-0.9196,-1.8302,-0.009,-0.9789,-1.3332,-0.6246,-0.2463,-0.5995,0.107
80,-0.921,-1.8324,-0.0097,-0.9789,-1.3332,-0.6246,-0.2448,-0.5982,0.1085
81,-0.9224,-1.8346,-0.0102,-0.9791,-1.3335,-0.6247,-0.2447,-0.5981,0.1088
82,-0.9224,-1.8345,-0.0102,-0.9791,-1.3335,-0.6247,-0.2447,-0.5982,0.1087
83,-0.9046,-1.8064,-0.0028,-0.9763,-1.3296,-0.623,-0.245,-0.5964,0.1065
84,-0.9217,-1.8335,-0.0099,-0.9791,-1.3335,-0.6247,-0.2452,-0.5987,0.1082
85,-0.9202,-1.8312,-0.0093,-0.979,-1.3333,-0.6246,-0.246,-0.5993,0.1073
86,-0.9216,-1.8333,-0.0099,-0.9791,-1.3335,-0.6247,-0.2453,-0.5988,0.1081
87,-0.921,-1.8324,-0.0097,-0.9789,-1.3332,-0.6246,-0.2448,-0.5982,0.1085
88,-0.9223,-1.8344,-0.0102,-0.9791,-1.3335,-0.6247,-0.2447,-0.5982,0.1087
53,-0.9199,-1.8307,-0.0091,-0.9789,-1.3333,-0.6246,-0.2461,-0.5994,0.1071
89,-0.9223,-1.8345,-0.0102,-0.9791,-1.3335,-0.6247,-0.2446,-0.598,0.1089
90,-0.9005,-1.8,-0.001,-0.9757,-1.3288,-0.6227,-0.2455,-0.5965,0.1056
91,-0.921,-1.8324,-0.0097,-0.9789,-1.3332,-0.6246,-0.2448,-0.5982,0.1085
92,-0.9213,-1.8329,-0.0098,-0.9791,-1.3334,-0.6247,-0.2454,-0.5988,0.108
93,-0.9217,-1.8335,-0.0099,-0.9791,-1.3335,-0.6247,-0.2453,-0.5987,0.1081
94,-0.921,-1.8324,-0.0097,-0.9789,-1.3332,-0.6246,-0.2448,-0.5982,0.1085
54,-0.921,-1.8324,-0.0097,-0.9789,-1.3332,-0.6246,-0.2448,-0.5982,0.1085
55,-0.9222,-1.8342,-0.0101,-0.9791,-1.3335,-0.6247,-0.2449,-0.5984,0.1085
56,-0.9214,-1.833,-0.0099,-0.9789,-1.3332,-0.6246,-0.244,-0.5973,0.1093
57,-0.9219,-1.8338,-0.0101,-0.979,-1.3334,-0.6247,-0.2445,-0.5979,0.1089
58,-0.9222,-1.8343,-0.0102,-0.979,-1.3334,-0.6247,-0.2442,-0.5976,0.1092
376,-0.9216,-1.8332,-0.01,-0.9792,-1.3336,-0.6249,-0.2447,-0.5981,0.1086
385,-0.9186,-1.8295,-0.0078,-0.9757,-1.3303,-0.6212,-0.2448,-0.5982,0.1086
386,-0.9209,-1.8327,-0.0091,-0.9772,-1.3317,-0.6227,-0.2446,-0.5981,0.109
