Dose ,Treatment ,Species ,Response_mean_SE
0,Moxidectin_ai,Achillea ptarmica L.,15.4 ± 4.5
0.1,Moxidectin_ai,Achillea ptarmica L.,13.7 ± 4.4
1,Moxidectin_ai,Achillea ptarmica L.,15.1 ± 2.3
10,Moxidectin_ai,Achillea ptarmica L.,14.6 ± 1.6
0,Moxidectin_ai,Centaurea jacea L.,15.4 ± 1.7
0.1,Moxidectin_ai,Centaurea jacea L.,27.1 ± 1.6
1,Moxidectin_ai,Centaurea jacea L.,26.6 ± 2.1
10,Moxidectin_ai,Centaurea jacea L.,28.0 ± 1.6
0,Moxidectin_ai,Hypochaeris radicata L.,93.4 ± 1.4
0.1,Moxidectin_ai,Hypochaeris radicata L.,94.0 ± 1.8
1,Moxidectin_ai,Hypochaeris radicata L.,98.9 ± 0.4
10,Moxidectin_ai,Hypochaeris radicata L.,92.0 ± 1.5
0,Moxidectin_ai,Cerastium holosteoides Fr.,35.1 ± 3.9
0.1,Moxidectin_ai,Cerastium holosteoides Fr.,40.3 ± 2.6
1,Moxidectin_ai,Cerastium holosteoides Fr.,34.6 ± 5.5
10,Moxidectin_ai,Cerastium holosteoides Fr.,41.7 ± 3.4
0,Moxidectin_ai,Dianthus deltoides L.,18.9 ± 1.9
0.1,Moxidectin_ai,Dianthus deltoides L.,16.0 ± 3.2
1,Moxidectin_ai,Dianthus deltoides L.,24.0 ± 2.3
10,Moxidectin_ai,Dianthus deltoides L.,17.7 ± 2.6
0,Moxidectin_ai,Lychnis flos-cuculi L.,12.3 ± 2.6
0.1,Moxidectin_ai,Lychnis flos-cuculi L.,20.9 ± 3.1
1,Moxidectin_ai,Lychnis flos-cuculi L.,17.4 ± 3.5
10,Moxidectin_ai,Lychnis flos-cuculi L.,19.1 ± 3.8
0,Moxidectin_ai,Hippocrepis comosa L.,17.4 ± 2.2
0.1,Moxidectin_ai,Hippocrepis comosa L.,21.1 ± 1.4
1,Moxidectin_ai,Hippocrepis comosa L.,22.0 ± 2.1
10,Moxidectin_ai,Hippocrepis comosa L.,15.4 ± 2.2
0,Moxidectin_ai,Medicago lupulina L,18.6 ± 3.0
0.1,Moxidectin_ai,Medicago lupulina L,16.3 ± 2.0
1,Moxidectin_ai,Medicago lupulina L,18.0 ± 2.8
10,Moxidectin_ai,Medicago lupulina L,17.4 ± 1.9
0,Moxidectin_ai,Trifolium aureum POLLICH,70.6 ± 3.1
0.1,Moxidectin_ai,Trifolium aureum POLLICH,72.3 ± 2.7
1,Moxidectin_ai,Trifolium aureum POLLICH,68.9 ± 3.0
10,Moxidectin_ai,Trifolium aureum POLLICH,67.7 ± 2.3
0,Moxidectin_ai,Trifolium pratense L.,81.4 ± 1.9
0.1,Moxidectin_ai,Trifolium pratense L.,85.4 ± 1.7
1,Moxidectin_ai,Trifolium pratense L.,81.7 ± 2.6
10,Moxidectin_ai,Trifolium pratense L.,82.6 ± 4.5
0,Moxidectin_ai,Plantago lanceolata L.,21.4 ± 4.1
0.1,Moxidectin_ai,Plantago lanceolata L.,31.4 ± 5.7
1,Moxidectin_ai,Plantago lanceolata L.,33.7 ± 3.4
10,Moxidectin_ai,Plantago lanceolata L.,39.4 ± 3.1
0,Moxidectin_ai,Plantago media L.,7.7 ± 2.2
0.1,Moxidectin_ai,Plantago media L.,10.0 ± 2.3
1,Moxidectin_ai,Plantago media L.,12.9 ± 2.7
10,Moxidectin_ai,Plantago media L.,17.1 ± 1.6
0,Moxidectin_ai,Veronica officinalis L.,4.9 ± 1.7
0.1,Moxidectin_ai,Veronica officinalis L.,7.7 ± 2.8
1,Moxidectin_ai,Veronica officinalis L.,16.9 ± 6.8
10,Moxidectin_ai,Veronica officinalis L.,7.1 ± 2.3
0,Moxidectin_ai,Agrostis capillaris L.,59.7 ± 4.0
0.1,Moxidectin_ai,Agrostis capillaris L.,63.1 ± 3.4
1,Moxidectin_ai,Agrostis capillaris L.,54.3 ± 4.8
10,Moxidectin_ai,Agrostis capillaris L.,58.3 ± 2.6
0,Moxidectin_ai,Cynosurus cristatus L.,75.4 ± 2.8
0.1,Moxidectin_ai,Cynosurus cristatus L.,78.9 ± 1.2
1,Moxidectin_ai,Cynosurus cristatus L.,75.4 ± 2.6
10,Moxidectin_ai,Cynosurus cristatus L.,73.4 ± 2.7
0,Moxidectin_ai,Lolium perenne L.,53.1 ± 5.6
0.1,Moxidectin_ai,Lolium perenne L.,55.4 ± 4.0
1,Moxidectin_ai,Lolium perenne L.,60.0 ± 3.8
10,Moxidectin_ai,Lolium perenne L.,55.1 ± 3.3
0,Moxidectin_ai,Phleum phleoides (L.) H. KARST.,1.7 ± 0.7
0.1,Moxidectin_ai,Phleum phleoides (L.) H. KARST.,2.3 ± 0.8
1,Moxidectin_ai,Phleum phleoides (L.) H. KARST.,2.0 ± 0.6
10,Moxidectin_ai,Phleum phleoides (L.) H. KARST.,3.4 ± 1.0
0,Moxidectin_form,Achillea ptarmica L.,29.1 ± 9.1
0.1,Moxidectin_form,Achillea ptarmica L.,19.1 ± 5.1
1,Moxidectin_form,Achillea ptarmica L.,9.1 ± 3.1
10,Moxidectin_form,Achillea ptarmica L.,0.6 ± 0.4
0,Moxidectin_form,Centaurea jacea L.,25.7 ± 2.5
0.1,Moxidectin_form,Centaurea jacea L.,28.9 ± 3.5
1,Moxidectin_form,Centaurea jacea L.,25.1 ± 2.7
10,Moxidectin_form,Centaurea jacea L.,10.9 ± 0.9
0,Moxidectin_form,Hypochaeris radicata L.,92.0 ± 2.0
0.1,Moxidectin_form,Hypochaeris radicata L.,95.1 ± 1.7
1,Moxidectin_form,Hypochaeris radicata L.,86.0 ± 3.1
10,Moxidectin_form,Hypochaeris radicata L.,70.0 ± 4.4
0,Moxidectin_form,Cerastium holosteoides Fr.,47.1 ± 2.7
0.1,Moxidectin_form,Cerastium holosteoides Fr.,36.3 ± 3.5
1,Moxidectin_form,Cerastium holosteoides Fr.,32.9 ± 3.2
10,Moxidectin_form,Cerastium holosteoides Fr.,0.6 ± 0.4
0,Moxidectin_form,Dianthus deltoides L.,63.4 ± 4.8
0.1,Moxidectin_form,Dianthus deltoides L.,59.1 ± 4.6
1,Moxidectin_form,Dianthus deltoides L.,38.9 ± 7.5
10,Moxidectin_form,Dianthus deltoides L.,2.0 ± 1.1
0,Moxidectin_form,Lychnis flos-cuculi L.,55.7 ± 3.9
0.1,Moxidectin_form,Lychnis flos-cuculi L.,35.7 ± 4.7
1,Moxidectin_form,Lychnis flos-cuculi L.,33.1 ± 4.9
10,Moxidectin_form,Lychnis flos-cuculi L.,0.9 ± 0.4
0,Moxidectin_form,Hippocrepis comosa L.,22.3 ± 2.5
0.1,Moxidectin_form,Hippocrepis comosa L.,18.0 ± 2.2
1,Moxidectin_form,Hippocrepis comosa L.,15.7 ± 1.4
10,Moxidectin_form,Hippocrepis comosa L.,20.0 ± 2.4
0,Moxidectin_form,Medicago lupulina L,25.4 ± 4.7
0.1,Moxidectin_form,Medicago lupulina L,24.6 ± 1.6
1,Moxidectin_form,Medicago lupulina L,21.7 ± 3.2
10,Moxidectin_form,Medicago lupulina L,20.0 ± 3.4
0,Moxidectin_form,Trifolium aureum POLLICH,71.4 ± 3.3
0.1,Moxidectin_form,Trifolium aureum POLLICH,68.9 ± 1.8
1,Moxidectin_form,Trifolium aureum POLLICH,68.3 ± 2.6
10,Moxidectin_form,Trifolium aureum POLLICH,49.4 ± 8.1
0,Moxidectin_form,Trifolium pratense L.,81.4 ± 2.6
0.1,Moxidectin_form,Trifolium pratense L.,86.3 ± 3.3
1,Moxidectin_form,Trifolium pratense L.,81.7 ± 2.9
10,Moxidectin_form,Trifolium pratense L.,76.9 ± 4.9
0,Moxidectin_form,Plantago lanceolata L.,34.0 ± 3.1
0.1,Moxidectin_form,Plantago lanceolata L.,32.6 ± 3.82
1,Moxidectin_form,Plantago lanceolata L.,29.4 ± 3.0
10,Moxidectin_form,Plantago lanceolata L.,18.9 ± 3.8
0,Moxidectin_form,Plantago media L.,22.0 ± 3.2
0.1,Moxidectin_form,Plantago media L.,3.4 ± 0.7
1,Moxidectin_form,Plantago media L.,5.1 ± 0.7
10,Moxidectin_form,Plantago media L.,1.7 ± 0.5
0,Moxidectin_form,Veronica officinalis L.,5.4 ± 0.9
0.1,Moxidectin_form,Veronica officinalis L.,10.6 ± 5.1
1,Moxidectin_form,Veronica officinalis L.,4.6 ± 1.8
10,Moxidectin_form,Veronica officinalis L.,0.9 ± 0.9
0,Moxidectin_form,Agrostis capillaris L.,70.6 ± 4.3
0.1,Moxidectin_form,Agrostis capillaris L.,65.1 ± 3.1
1,Moxidectin_form,Agrostis capillaris L.,53.7 ± 3.2
10,Moxidectin_form,Agrostis capillaris L.,4.9 ± 1.1
0,Moxidectin_form,Cynosurus cristatus L.,78.3 ± 4.1
0.1,Moxidectin_form,Cynosurus cristatus L.,83.7 ± 1.1
1,Moxidectin_form,Cynosurus cristatus L.,78.9 ± 1.6
10,Moxidectin_form,Cynosurus cristatus L.,32.9 ± 5.0
0,Moxidectin_form,Lolium perenne L.,53.7 ± 5.5
0.1,Moxidectin_form,Lolium perenne L.,62.9 ± 1.6
1,Moxidectin_form,Lolium perenne L.,62.9 ± 5.4
10,Moxidectin_form,Lolium perenne L.,52.3 ± 5.2
0,Moxidectin_form,Phleum phleoides (L.) H. KARST.,7.4 ± 0.8
0.1,Moxidectin_form,Phleum phleoides (L.) H. KARST.,2.0 ± 1.2
1,Moxidectin_form,Phleum phleoides (L.) H. KARST.,4.6 ± 0.8
10,Moxidectin_form,Phleum phleoides (L.) H. KARST.,0
0,Ivermectin_ai,Achillea ptarmica L.,15.4 ± 4.5
0.1,Ivermectin_ai,Achillea ptarmica L.,20.3 ± 4.9
1,Ivermectin_ai,Achillea ptarmica L.,20.6 ± 4.7
10,Ivermectin_ai,Achillea ptarmica L.,28.6 ± 8.8
0,Ivermectin_ai,Centaurea jacea L.,15.4 ± 1.7
0.1,Ivermectin_ai,Centaurea jacea L.,27.4 ± 2.1
1,Ivermectin_ai,Centaurea jacea L.,26.3 ± 2.8
10,Ivermectin_ai,Centaurea jacea L.,27.7 ± 3.3
0,Ivermectin_ai,Hypochaeris radicata L.,93.4 ± 1.4
0.1,Ivermectin_ai,Hypochaeris radicata L.,94.0 ± 1.5
1,Ivermectin_ai,Hypochaeris radicata L.,93.7 ± 2.5
10,Ivermectin_ai,Hypochaeris radicata L.,93.4 ± 2.4
0,Ivermectin_ai,Cerastium holosteoides Fr.,35.1 ± 3.9
0.1,Ivermectin_ai,Cerastium holosteoides Fr.,42.9 ± 3.6
1,Ivermectin_ai,Cerastium holosteoides Fr.,40.3 ± 3.7
10,Ivermectin_ai,Cerastium holosteoides Fr.,42.3 ± 3.0
0,Ivermectin_ai,Dianthus deltoides L.,18.9 ± 1.9
0.1,Ivermectin_ai,Dianthus deltoides L.,29.4 ± 8.2
1,Ivermectin_ai,Dianthus deltoides L.,24.0 ± 2.3
10,Ivermectin_ai,Dianthus deltoides L.,24.9 ± 4.8
0,Ivermectin_ai,Lychnis flos-cuculi L.,12.3 ± 2.6
0.1,Ivermectin_ai,Lychnis flos-cuculi L.,22.6 ± 3.7
1,Ivermectin_ai,Lychnis flos-cuculi L.,21.1 ± 3.4
10,Ivermectin_ai,Lychnis flos-cuculi L.,26.0 ± 5.8
0,Ivermectin_ai,Hippocrepis comosa L.,17.4 ± 2.2
0.1,Ivermectin_ai,Hippocrepis comosa L.,16.6 ± 1.8
1,Ivermectin_ai,Hippocrepis comosa L.,22.3 ± 2.0
10,Ivermectin_ai,Hippocrepis comosa L.,27.4 ± 5.5
0,Ivermectin_ai,Medicago lupulina L,18.6 ± 3.0
0.1,Ivermectin_ai,Medicago lupulina L,24.0 ± 5.4
1,Ivermectin_ai,Medicago lupulina L,11.4 ± 2.8
10,Ivermectin_ai,Medicago lupulina L,18.3 ± 2.7
0,Ivermectin_ai,Trifolium aureum POLLICH,70.6 ± 3.1
0.1,Ivermectin_ai,Trifolium aureum POLLICH,71.1 ± 3.0
1,Ivermectin_ai,Trifolium aureum POLLICH,64.3 ± 5.6
10,Ivermectin_ai,Trifolium aureum POLLICH,73.1 ± 2.1
0,Ivermectin_ai,Trifolium pratense L.,81.4 ± 1.9
0.1,Ivermectin_ai,Trifolium pratense L.,83.1 ± 1.6
1,Ivermectin_ai,Trifolium pratense L.,85.4 ± 2.6
10,Ivermectin_ai,Trifolium pratense L.,82.3 ± 3.0
0,Ivermectin_ai,Plantago lanceolata L.,21.4 ± 4.1
0.1,Ivermectin_ai,Plantago lanceolata L.,33.1 ± 1.0
1,Ivermectin_ai,Plantago lanceolata L.,29.1 ± 3.9
10,Ivermectin_ai,Plantago lanceolata L.,36.0 ± 4.4
0,Ivermectin_ai,Plantago media L.,7.7 ± 2.2
0.1,Ivermectin_ai,Plantago media L.,15.1 ± 1.9
1,Ivermectin_ai,Plantago media L.,14.3 ± 1.7
10,Ivermectin_ai,Plantago media L.,16.0 ± 4.0
0,Ivermectin_ai,Veronica officinalis L.,4.9 ± 1.7
0.1,Ivermectin_ai,Veronica officinalis L.,8.6 ± 2.8
1,Ivermectin_ai,Veronica officinalis L.,2.3 ± 0.8
10,Ivermectin_ai,Veronica officinalis L.,9.4 ± 3.1
0,Ivermectin_ai,Agrostis capillaris L.,59.7 ± 4.0
0.1,Ivermectin_ai,Agrostis capillaris L.,56.6 ± 4.8
1,Ivermectin_ai,Agrostis capillaris L.,61.7 ± 2.5
10,Ivermectin_ai,Agrostis capillaris L.,62.3 ± 1.9
0,Ivermectin_ai,Cynosurus cristatus L.,75.4 ± 2.8
0.1,Ivermectin_ai,Cynosurus cristatus L.,76.3 ± 3.5
1,Ivermectin_ai,Cynosurus cristatus L.,76.9 ± 2.2
10,Ivermectin_ai,Cynosurus cristatus L.,74.9 ± 4.3
0,Ivermectin_ai,Lolium perenne L.,53.1 ± 5.6
0.1,Ivermectin_ai,Lolium perenne L.,56.9 ± 4.3
1,Ivermectin_ai,Lolium perenne L.,54.0 ± 3.8
10,Ivermectin_ai,Lolium perenne L.,65.7 ± 2.3
0,Ivermectin_ai,Phleum phleoides (L.) H. KARST.,1.7 ± 0.7
0.1,Ivermectin_ai,Phleum phleoides (L.) H. KARST.,3.7 ± 1.4
1,Ivermectin_ai,Phleum phleoides (L.) H. KARST.,1.7 ± 0.5
10,Ivermectin_ai,Phleum phleoides (L.) H. KARST.,2.9 ± 0.9
0,Ivermectin_form,Achillea ptarmica L.,29.1 ± 9.1
0.1,Ivermectin_form,Achillea ptarmica L.,15.4 ± 5.4
1,Ivermectin_form,Achillea ptarmica L.,12.0 ± 3.2
10,Ivermectin_form,Achillea ptarmica L.,11.4 ± 3.1
0,Ivermectin_form,Centaurea jacea L.,25.7 ± 2.5
0.1,Ivermectin_form,Centaurea jacea L.,29.4 ± 4.3
1,Ivermectin_form,Centaurea jacea L.,21.7 ± 1.5
10,Ivermectin_form,Centaurea jacea L.,26.3 ± 2.1
0,Ivermectin_form,Hypochaeris radicata L.,92.0 ± 2.0
0.1,Ivermectin_form,Hypochaeris radicata L.,96.0 ± 1.2
1,Ivermectin_form,Hypochaeris radicata L.,94.0 ± 3.3
10,Ivermectin_form,Hypochaeris radicata L.,86.0 ± 3.0
0,Ivermectin_form,Cerastium holosteoides Fr.,47.1 ± 2.7
0.1,Ivermectin_form,Cerastium holosteoides Fr.,43.7 ± 1.6
1,Ivermectin_form,Cerastium holosteoides Fr.,39.4 ± 4.9
10,Ivermectin_form,Cerastium holosteoides Fr.,25.7 ± 4.5
0,Ivermectin_form,Dianthus deltoides L.,63.4 ± 4.8
0.1,Ivermectin_form,Dianthus deltoides L.,69.1 ± 3.9
1,Ivermectin_form,Dianthus deltoides L.,54.0 ± 7.2
10,Ivermectin_form,Dianthus deltoides L.,60.9 ± 6.4
0,Ivermectin_form,Lychnis flos-cuculi L.,55.7 ± 3.9
0.1,Ivermectin_form,Lychnis flos-cuculi L.,28.0 ± 2.8
1,Ivermectin_form,Lychnis flos-cuculi L.,38.0 ± 4.3
10,Ivermectin_form,Lychnis flos-cuculi L.,30.0 ± 4.0
0,Ivermectin_form,Hippocrepis comosa L.,22.3 ± 2.5
0.1,Ivermectin_form,Hippocrepis comosa L.,22.3 ± 2.0
1,Ivermectin_form,Hippocrepis comosa L.,21.7 ± 3.4
10,Ivermectin_form,Hippocrepis comosa L.,22.0 ± 1.3
0,Ivermectin_form,Medicago lupulina L,25.4 ± 4.7
0.1,Ivermectin_form,Medicago lupulina L,20.3 ± 2.0
1,Ivermectin_form,Medicago lupulina L,17.1 ± 2.1
10,Ivermectin_form,Medicago lupulina L,24.9 ± 3.2
0,Ivermectin_form,Trifolium aureum POLLICH,71.4 ± 3.3
0.1,Ivermectin_form,Trifolium aureum POLLICH,72.6 ± 3.3
1,Ivermectin_form,Trifolium aureum POLLICH,66.6 ± 3.9
10,Ivermectin_form,Trifolium aureum POLLICH,67.4 ± 3.3
0,Ivermectin_form,Trifolium pratense L.,81.4 ± 2.6
0.1,Ivermectin_form,Trifolium pratense L.,84.9 ± 1.6
1,Ivermectin_form,Trifolium pratense L.,84.9 ± 1.9
10,Ivermectin_form,Trifolium pratense L.,83.4 ± 1.9
0,Ivermectin_form,Plantago lanceolata L.,34.0 ± 3.1
0.1,Ivermectin_form,Plantago lanceolata L.,35.7 ± 2.8
1,Ivermectin_form,Plantago lanceolata L.,34.0 ± 2.5
10,Ivermectin_form,Plantago lanceolata L.,28.9 ± 2.5
0,Ivermectin_form,Plantago media L.,22.0 ± 3.2
0.1,Ivermectin_form,Plantago media L.,5.4 ± 1.4
1,Ivermectin_form,Plantago media L.,5.1 ± 1.4
10,Ivermectin_form,Plantago media L.,5.1 ± 1.7
0,Ivermectin_form,Veronica officinalis L.,5.4 ± 0.9
0.1,Ivermectin_form,Veronica officinalis L.,27.1 ± 4.9
1,Ivermectin_form,Veronica officinalis L.,8.0 ± 2.8
10,Ivermectin_form,Veronica officinalis L.,20.3 ± 8.4
0,Ivermectin_form,Agrostis capillaris L.,70.6 ± 4.3
0.1,Ivermectin_form,Agrostis capillaris L.,64.9 ± 5.5
1,Ivermectin_form,Agrostis capillaris L.,58.3 ± 5.9
10,Ivermectin_form,Agrostis capillaris L.,54.6 ± 6.5
0,Ivermectin_form,Cynosurus cristatus L.,78.3 ± 4.1
0.1,Ivermectin_form,Cynosurus cristatus L.,78.6 ± 3.3
1,Ivermectin_form,Cynosurus cristatus L.,81.1 ± 1.6
10,Ivermectin_form,Cynosurus cristatus L.,79.4 ± 2.6
0,Ivermectin_form,Lolium perenne L.,53.7 ± 5.5
0.1,Ivermectin_form,Lolium perenne L.,54.6 ± 7.8
1,Ivermectin_form,Lolium perenne L.,65.4 ± 3.1
10,Ivermectin_form,Lolium perenne L.,60.9 ± 3.5
0,Ivermectin_form,Phleum phleoides (L.) H. KARST.,7.4 ± 0.8
0.1,Ivermectin_form,Phleum phleoides (L.) H. KARST.,4.9 ± 1.1
1,Ivermectin_form,Phleum phleoides (L.) H. KARST.,6.0 ± 1.2
10,Ivermectin_form,Phleum phleoides (L.) H. KARST.,2.9 ± 0.6
