AUTHORS,TITLE,YEAR,JOURNAL,VOLUME,LPAGES,UPAGES,DOI,ABSTRACT
Nagarajan K.; Thamarai R.; Kamaraj C.; Al-Ghanim K.A.; Subramaniam K.; Malafaia G.,Green synthesis and evaluation of dual herb-extracted DHM-AgNPs: Antimicrobial efficacy and low ecotoxicity in agricultural and aquatic systems,2024,Journal of Environmental Management,370,,,10.1016/j.jenvman.2024.122849,"Uncontrolled applications of weedicide and fertilizer can harm the soil ecology, and most significantly, earthworms are hazardous soil engineers. Thus, we aimed at the toxicity and histopathological alterations in the earthworm Eudrilus euginae following exposure to glyphosate (weedicide), urea (fertilizer), and environmentally friendly dual herb-mixed silver nanoparticles (DHM-AgNPs). The DHM-AgNPs were synthesized using a blend of Alfinia officinarum and Curcuma longa aqueous leaf extracts with 1 mM silver nitrate. The color change from yellow to brown after an hour of incubation was a significant indicator of successful DHM-AgNP synthesis. Characterization of the DHM-AgNPs using UV–Vis spectra indicated a surface plasmon resonance (SPR) peak at 430 nm. In addition to FT-IR spectroscopy and XRD analysis, SEM, TEM, and SEM investigations were performed to identify the DHM-AgNPs. The XPS analysis revealed the oxidation state and surface chemical composition, and Ag NP's specific surface area and degree of porosity were measured using BET. Furthermore, different concentrations of urea and glyphosate were administered to Artemia nauplii and E. euginae to assess their toxicity. The mortality rate for E. euginae exposed to a higher urea concentration (10 g/kg of soil) was 100%. In contrast, a % mortality rate of 83% was noted at 0.5 g/kg of soil. The maximum mortality (90 ± 0.64%) was observed at a 10 mL/kg/L concentration for glyphosate. In contrast, low mortality was noted in E. euginae and A. nauplii exposed with gradient concentrations of DHM-AgNPs compared to glyphosate and urea. As aquaculture and foodborne diseases are widespread, DHM-AgNPs showed significant anti-Vibrio activity against pathogenic Vibrio-related bacteria, inhibiting 80% at 100,100 μg/L, which is of great concern. This study suggests the potential use of DHM-AgNPs in field aqua and crops culture for eco-friendly pest control and anti-Vibrio activity without causing soil and environmental pollution. Further research is warranted to determine the efficacy, safety, and cost-effectiveness of DHM-AgNPs in aqua and agricultural practices. © 2024 Elsevier Ltd"
Esimbekova E.N.; Satir D.V.; Kratasyuk V.A.,Types of Pesticides Interaction in Mixtures: Results of Inhibitory Assay,2025,Doklady Biochemistry and Biophysics,,,,10.1134/S1607672924601422,"Abstract: Enzymatic inhibitory assay based on the coupled enzyme system NAD(P)·H:FMN oxidoreductase and luciferase (Red + Luc), originally developed for environmental monitoring of soils, water, and air, is proposed as a method for evaluating changes in the properties of active ingredients of pesticide preparations depending on the additional components (formulants), as well as when pesticides are combined in mixtures. Using the commercial pesticide preparations containing glyphosate, it was shown that the degree of inhibition of the coupled enzyme system Red + Luc largely depends on the formulants rather than on the active ingredient in their composition. Moreover, the combined inhibitory effect of the pesticides mixture on the coupled enzyme system Red + Luc was not additive. According to the results of the inhibitory assay, the type of interaction of pesticide preparations in mixtures depends on both the formulants used and the ratio of pesticides in the mixture. © Pleiades Publishing, Ltd. 2025."
Klátyik S.; Simon G.; Oláh M.; Takács E.; Mesnage R.; Antoniou M.N.; Zaller J.G.; Székács A.,"Aquatic ecotoxicity of glyphosate, its formulations, and co-formulants: evidence from 2010 to 2023",2024,Environmental Sciences Europe,36,,,10.1186/s12302-024-00849-1,"Glyphosate (GLY), the most widely used herbicide active ingredient (AI) in the world, is frequently detected in aquatic environments where it can affect non-target organisms. Globally, more than 2000 commercial GLY-based herbicides (GBHs) are used to control weeds. Non-target organisms are exposed to complex pesticide formulations under real environmental conditions, but the co-formulants contained in GBHs are classified as so-called inert and inactive ingredients in terms of their biological effects. The main objective of this comprehensive review is to compile the results of aquatic ecotoxicological studies on the side-effects of GLY, GBHs, and their formulating agents. Based on the results demonstrated for a variety of plant and animal aquatic organisms, oxidative stress appears to be a major trigger for these adverse effects, affecting the integrity of DNA and other biochemical functions. Furthermore, there is evidence of impairment of various physiological and behavioral functions. Adverse effects of GLY and GBHs have been observed even at very low concentrations. There are also differences in the sensitivity of the aquatic organisms tested, even with similar lifestyles, habitats or identical taxa. The studies typically investigate the short-term effects of a single exposure to GLY/GBH on a single species, whilst in reality multiple applications of GBHs together with other pesticides are common during a cropping cycle. Moreover, the interactions between GLY/GBHs and other aquatic contaminants are rarely studied. Higher toxicity of GBHs compared to GLY alone has often been observed, demonstrating that co-formulants can be highly toxic on their own and markedly increase the toxicity of the GBH formulation. The possible impurities in GBHs, such as heavy metals, can cause additional problems for the environment and food safety. The widespread and massive use of GBHs leads to increased exposure and environmental hazards. In addition, the need for a revision of the risk assessment system is emphasized. According to the results of aquatic ecotoxicological studies, the current use and pollution of the aquatic environment by GLY/GBHs is highly problematic and cannot be considered environmentally sustainable. It is, therefore, necessary to at least tighten the permitted forms of use. © The Author(s) 2024."
Altmanninger A.; Brandmaier V.; Spangl B.; Gruber E.; Takács E.; Mörtl M.; Klátyik S.; Székács A.; Zaller J.G.,Glyphosate-Based Herbicide Formulations and Their Relevant Active Ingredients Affect Soil Springtails Even Five Months after Application,2023,Agriculture (Switzerland),13,,,10.3390/agriculture13122260,"Glyphosate is the most widely used active ingredient (AI) in glyphosate-based herbicides (GBHs) worldwide and is also known to affect a variety of soil organisms. However, we know little about how the effects of glyphosate AIs differ from those of GBHs that also contain so-called inert co-formulants. We conducted a greenhouse experiment using the model cover crop white mustard (Sinapis alba) to investigate the effects of three GBHs (Roundup PowerFlex, Roundup LB Plus, and Touchdown Quattro) and their respective glyphosate AIs (glyphosate potassium, isopropylamine, and diammonium salt) on epedaphic springtails (Sminthurinus niger; Collembola) activity in soils with low (3.0%) or high (4.1%) organic matter content (SOM). Springtail activity was assessed using pitfall traps. Most GBHs and AIs reduced springtail activity compared to mechanical removal of mustard in the short-term and even up to 5 months after application. GBHs and AIs differed considerably in their effects on springtail activity, and effects were modified by SOM content. Our results highlight the need to (i) distinguish between the effects of glyphosate AIs and commercial GBH formulations, (ii) disclose all ingredients of GBHs, as co-formulants also affect non-target organisms, and (iii) include soil properties in ecotoxicological risk assessments for soil organisms to better characterize the situation in the field. © 2023 by the authors."
Bartling M.-T.; Brandt A.; Hollert H.; Vilcinskas A.,Current Insights into Sublethal Effects of Pesticides on Insects,2024,International Journal of Molecular Sciences,25,,,10.3390/ijms25116007,"The effect of pesticides on insects is often discussed in terms of acute and chronic toxicity, but an important and often overlooked aspect is the impact of sublethal doses on insect physiology and behavior. Pesticides can influence various physiological parameters of insects, including the innate immune system, development, and reproduction, through a combination of direct effects on specific exposed tissues and the modification of behaviors that contribute to health and reproductive success. Such behaviors include mobility, feeding, oviposition, navigation, and the ability to detect pheromones. Pesticides also have a profound effect on insect learning and memory. The precise effects depend on many different factors, including the insect species, age, sex, caste, physiological condition, as well as the type and concentration of the active ingredients and the exposure route. More studies are needed to assess the effects of different active ingredients (and combinations thereof) on a wider range of species to understand how sublethal doses of pesticides can contribute to insect decline. This review reflects our current knowledge about sublethal effects of pesticides on insects and advancements in the development of innovative methods to detect them. © 2024 by the authors."
Chianese T.; Cominale R.; Scudiero R.; Rosati L.,Could Exposure to Glyphosate Pose a Risk to the Survival of Wild Animals? A Case Study on the Field Lizard Podarcis siculus,2023,Veterinary Sciences,10,,,10.3390/vetsci10090583,"Soil contaminants (herbicides, pesticides, and heavy metals) are among the main causes of change in terrestrial ecosystems. These substances lead to a general loss of biodiversity, both of flora and fauna and being able to biomagnify and pass through the food chain, they can endanger the survival of terrestrial vertebrates at the top of this chain. This review analyzes the risks associated with exposure to glyphosate, the active principle of many herbicide products, for the reproductive health of the field lizard (Podarcis siculus) potentially exposed to the substance in its natural habitat; therefore, introducing it as a possible model organism. Data demonstrate that glyphosate is toxic for this animal, affecting the health of the reproductive organs, both in males and females, and of the liver, the main detoxifying organ and closely involved in the female reproductive process. Sharing structural and functional characteristics of these organs with many other vertebrates, the information obtained with this reptile represents a wake-up call to consider when analyzing the cost/benefit ratio of glyphosate-based substances. The data clearly demonstrate that the P. siculus lizard can be considered a good target organism to study the reproductive risk assessment and hazards of exposure to soil contaminants on wild terrestrial vertebrates. © 2023 by the authors."
Riihimäki U.; de Koning M.; Kaila L.; Saastamoinen M.,Effects of fungicide and herbicide on a non-target butterfly performance,2025,Science of the Total Environment,974,,,10.1016/j.scitotenv.2025.179214,"Agricultural intensification is one of the key drivers of biodiversity loss. Intensified agriculture is often associated with increased use of pesticides and the use of pesticides could negatively impact also non-target species living in the vicinity of agricultural lands. We exposed larvae of the Glanville fritillary butterfly (Melitaea cinxia) to a short-term exposure of a herbicide, a fungicide, or a mix of the two via their larval host plant (Plantago lanceolata). Survival and performance of the larvae was recorded and potential carry-over effects on adult butterfly fitness traits were assessed under semi-natural conditions in an outdoor enclosure. Our results showed significantly higher mortality of 60 % in the larvae exposed to the fungicide and 22 % mortality in the fungicide-herbicide mix treatment, with both treatments also impacting adult morphology. Adult female butterflies exposed to the mix of fungicide and herbicide treatment during their development also had lower lifetime reproductive success than the other treatment groups, suggesting that the combined chemical load had stronger carry-over effects into adulthood. Our results demonstrate clear negative impacts of a commonly used fungicide on a non-target butterfly species. The combined effect of two pesticides, while less lethal to larvae directly, seem to have a more profound carry-over impact on fitness of adult female butterflies. The mechanisms underlying the effects of a fungicide alone and in interaction with the herbicide, as well as the relatively minor impacts of herbicide alone on the specialist insect warrant further investigation in the role of pesticides in natural populations. © 2025 The Authors"
Muthukannan; rani J.; Mohan B.; Prabha D.,Comparative growth analysis of Raphanus sativus L. (Radish): effects of vermiwash and vermicompost applications on plant development,2024,Discover Food,4,,,10.1007/s44187-024-00101-y,"Long-term application of chemical fertilizers has negative impacts on soil health, crop productivity, and ecosystems. Hence, organic substrates have been proposed as alternatives for enhancing soil health and plant growth parameters. Among them, vermicompost and vermiwash are widely used in the sustainable agriculture sector to enhance plant growth, yield, and soil fertility. Hence, in this study, we aimed to investigate the effects of vermiwash and vermicompost on the growth of Raphanus sativus L. Pot culture experiments were conducted in four groups which included: group A) control soil (10 kg pot−1), group B) soil (8.5 kg pot−1) + vermicompost (1.5 kg pot−1), group C) soil (10 kg pot−1) + vermiwash (1.5 L pot−1), and group D) soil (8.5 kg pot−1) + vermicompost (1.5 kg pot−1) + vermiwash (1.5 L pot−1), respectively. The results revealed that the plants treated with vermiwash and vermicompost (Group D) had significantly enhanced the growth of the plants with higher germination percentage (100%), number of leaves (32.08%), length of leaves (56.35%), width of leaves (28.05), area of leaves (100.22%), shoot length of plant (78.02%), chlorophyll concentration (42.72%), leaf relative water content (13.30%), fresh weight (65.61%), dry weight of leaves (57.59), and tuber yield (74.96%) when compared to plants under groups A, B, and C. Furthermore, the application of the vermiwash and vermicompost combination improved the soil's physicochemical properties, increased glycine betaine concentrations, and decreased proline accumulation. Hence, this study suggests that vermicompost and vermiwash may be a potential source of plant nutrients for sustainable crop production. © The Author(s) 2024."
Campanale C.; Triozzi M.; Losacco D.; Ragonese A.; Massarelli C.,Assessing glyphosate and AMPA pesticides in the Ofanto River waters and sediments,2024,Marine Pollution Bulletin,202,,,10.1016/j.marpolbul.2024.116376,"In the present study, we determined glyphosate (GPS) and aminomethylphosphonic acid (AMPA) in the water and sediments of the Ofanto River (Italy), evaluating their transport from the mouth to the sea. Sediments were collected twice in 2021 during low and high tide; waters were sampled on a seasonal basis. The results showed the prevalence of GPS and AMPA in the water with concentrations equal to 190 and 3053 ng/l, respectively. We also found GPS and AMPA in the sediments with values of 0.95 and 11.34 ng/g. In water, pesticides were detected in all seasons with peaks in concentrations during summer and spring. A significant positive correlation between the pesticides in the sediments and the water pH and a negative correlation with salinity was observed. An estimation of the average loads revealed a discharge of 64.11 kg/yr. of GPS and 958.37 kg/yr. of AMPA from the river to the marine environment. © 2024"
Flach H.; Pfeffer S.; Dietmann P.; Kühl M.; Kühl S.J.,Glyphosate formulations cause mortality and diverse sublethal defects during embryonic development of the amphibian Xenopus laevis,2024,Chemosphere,367,,,10.1016/j.chemosphere.2024.143624,"The human impact on environmental landscapes, such as land use, climate change or pollution, is threatening global biodiversity and ecosystems maintenance. Pesticides like the herbicide glyphosate have garnered considerable attention due to their well-documented harmful effects on non-target species. During application, the active ingredient glyphosate is utilized in various formulations, each containing different additive adjuvants. However, the possible effects of these formulations on amphibians - the group with the highest decline rates among vertebrates - remain largely unknown. Therefore, the present study investigated the effects of four glyphosate formulations (Glyphosat TF, Durano TF, Helosate 450 TF, Kyleo) on the embryonic development of the model organism Xenopus laevis (South African clawed frog). Embryos at the 2-cell stage were exposed to various concentrations of glyphosate formulations (glyphosate: 0.01–100 mg/L), and mortality as well as sublethal effects on different organs and tissues were analyzed. The results indicated that the formulations had different effects, particularly on the mortality of Xenopus laevis embryos. At sublethal concentrations, the formulations altered the embryos' external appearance, leading to malformations such as reduced eye and head size. In addition, exposure to formulations impaired heart morphology and function, and the expression of heart-specific genes was altered at a molecular level. Our results confirmed that glyphosate formulations had a stronger effect on Xenopus laevis embryogenesis than pure glyphosate. Therefore, it is crucial to evaluate the active ingredient and the co-formulations independently, as well as the combined, commercially available products, during pesticide risk assessments and renewal procedures of agrochemicals. The severe global decline of amphibians, partly due to herbicide use, highlights the need for strict and efficient monitoring of environmental pesticide loads and application areas. © 2024 The Authors"
Leblanc P.-O.; Breton Y.; Léveillé F.; Tessier P.A.; Pelletier M.,The impact of the herbicide glyphosate and its metabolites AMPA and MPA on the metabolism and functions of human blood neutrophils and their sex-dependent effects on reactive oxygen species and CXCL8/IL-8 production,2024,Environmental Research,252,,,10.1016/j.envres.2024.118831,"Significant levels of glyphosate, the world's most widely used herbicide, and its primary metabolites, AMPA and MPA, are detected in various human organs and body fluids, including blood. Several studies have associated the presence of glyphosate in humans with health problems, and effects on immune cells and their functions have been reported. However, the impact of this molecule and its metabolites on neutrophils, the most abundant leukocytes in the human bloodstream, is still poorly documented. We isolated neutrophils from human donor blood and investigated the effects of exposure to glyphosate, AMPA, and MPA on viability, energy metabolism, and essential antimicrobial functions in vitro. We observed that neutrophil viability was unaffected at the blood-relevant average concentrations of the general population and exposed workers, as well as at higher intoxication concentrations. Neutrophil energy metabolism was also not altered following exposure to the chemicals. However, while phagocytosis was unaffected, reactive oxygen species generation and CXCL8/IL-8 production were altered by exposure to the molecules. Alterations in function following exposure to glyphosate and metabolites differed according to the sex of the donors, which could be linked to glyphosate's known role as an endocrine disruptor. While ROS generation was increased in both sexes, male neutrophils exposed to glyphosate had increased intracellular production of CXCL8/IL-8, with no effect on female neutrophils. Conversely, exposure to the metabolites AMPA and MPA decreased extracellular production of this chemokine only in female neutrophils, with MPA also increasing intracellular production in male cells exposed to the chemoattractant N-formyl-methionine-leucyl-phenylalanine. Our study highlights the effects of glyphosate and its metabolites on the antimicrobial functions of neutrophils, which could be associated with health problems as future studies provide a better understanding of the risks associated with glyphosate use. Advances in knowledge will enable better and potentially stricter regulations to protect the public. © 2024 The Authors"
Klátyik S.; Takács E.; Barócsi A.; Lenk S.; Kocsányi L.; Darvas B.; Székács A.,"Hormesis, the Individual and Combined Phytotoxicity of the Components of Glyphosate-Based Formulations on Algal Growth and Photosynthetic Activity",2024,Toxics,12,,,10.3390/toxics12040257,"The occurrence of the market-leading glyphosate active ingredient in surface waters is a globally observed phenomenon. Although co-formulants in pesticide formulations were considered inactive components from the aspects of the required main biological effect of the pesticide, several studies have proven the high individual toxicity of formulating agents, as well as the enhanced combined toxicity of the active ingredients and other components. Since the majority of active ingredients are present in the form of chemical mixtures in our environment, the possible combined toxicity between active ingredients and co-formulants is particularly important. To assess the individual and combined phytotoxicity of the components, glyphosate was tested in the form of pure active ingredient (glyphosate isopropylammonium salt) and herbicide formulations (Roundup Classic and Medallon Premium) formulated with a mixture of polyethoxylated tallow amines (POEA) or alkyl polyglucosides (APG), respectively. The order of acute toxicity was as follows for Roundup Classic: glyphosate < herbicide formulation < POEA. However, the following order was demonstrated for Medallon Premium: herbicide formulation < glyphosate < APG. Increased photosynthetic activity was detected after the exposure to the formulation (1.5–5.8 mg glyphosate/L and 0.5–2.2 mg POEA/L) and its components individually (glyphosate: 13–27.2 mg/L, POEA: 0.6–4.8 mg/L), which indicates hormetic effects. However, decreased photosynthetic activity was detected at higher concentrations of POEA (19.2 mg/L) and Roundup Classic (11.6–50.6 mg glyphosate/L). Differences were demonstrated in the sensitivity of the selected algae species and, in addition to the individual and combined toxicity of the components presented in the glyphosate-based herbicides. Both of the observed inhibitory and stimulating effects can adversely affect the aquatic ecosystems and water quality of surface waters. © 2024 by the authors."
Ihle V.; Flach H.; Kaminski F.; Dietmann P.; Pfeffer S.; Kühl S.J.,Tebuconazole-based fungicide impairs embryonic development of the South African Clawed Frog Xenopus laevis,2025,Environmental Toxicology and Pharmacology,116,,,10.1016/j.etap.2025.104708,"Tebuconazole (TBZ) is a broad-spectrum fungicide that disrupts fungal cell membrane. Due to its extensive application in agriculture, TBZ is frequently detected in aquatic ecosystems, posing potential risks to amphibians. However, the effects of TBZ-based formulations on amphibian development remain poorly understood. The present study investigates the effects of the TBZ-based fungicide Tebucur on the embryogenesis of the South African clawed frog. Two-cell stage embryos were exposed to varying concentrations of Tebucur (0.01–100 mg a.i./L) in a static non-renewal bioassay. The exposure time varied between four and 14 days, depending on the desired developmental stage of the embryos and the analysis method. Tebucur exposure resulted in mortality with a LC50-value of 8.0 mg a.i./L at 14 days. As well, various morphological abnormalities during neural and cardiac development emerged. Additionally, a reduction of overall mobility was observed. This underlines the need for strict regulation of the use of TBZ-formulations. © 2025 The Authors"
Morales-Olivares M.I.; Castrejón-Godínez M.L.; Mussali-Galante P.; Tovar-Sánchez E.; Saldarriaga-Noreña H.A.; Rodríguez A.,Characterization of Glyphosate Resistance and Degradation Profile of Caballeronia zhejiangensis CEIB S4-3 and Genes Involved in Its Degradation,2025,Microorganisms,13,,,10.3390/microorganisms13030651,"Herbicides are the most employed pesticides in agriculture worldwide; among them, glyphosate is the most successful herbicide molecule in history. The extensive use of glyphosate has been related to environmental pollution and toxic effects on non-target organisms. Effective remediation and treatment alternatives must be developed to reduce the environmental presence of glyphosate and its adverse effects. Bioremediation using microorganisms has been proposed as a feasible alternative for treating glyphosate pollution; due to this, identifying and characterizing microorganisms capable of biodegrading glyphosate is a key environmental task for the bioremediation of polluted sites by this herbicide. This study characterized the glyphosate resistance profile and degradation capacity of the bacterial strain Caballeronia zhejiangensis CEIB S4-3. According to the results of the bacterial growth inhibition assays on agar plates, C. zhejiangensis CEIB S4-3 can resist exposure to high concentrations of glyphosate, up to 1600 mg/L in glyphosate-based herbicide (GBH) formulation, and 12,000 mg/L of the analytical-grade molecule. In the inhibition assay in liquid media, C. zhejiangensis CEIB S4-3 resisted glyphosate exposure to all concentrations evaluated (25–400 mg/L). After 48 h exposure, GBH caused important bacterial growth inhibition (>80%) at concentrations between 100 and 400 mg/L, while exposure to analytical-grade glyphosate caused bacterial growth inhibitions below 15% in all tested concentrations. Finally, this bacterial strain was capable of degrading 60% of the glyphosate supplemented to culture media (50 mg/L), when used as the sole carbon source, in twelve hours; moreover, C. zhejiangensis CEIB S4-3 can also degrade the primary glyphosate degradation metabolite aminomethylphosphonic acid (AMPA). Genomic analysis revealed the presence of genes associated with the two reported metabolic pathways for glyphosate degradation, the sarcosine and AMPA pathways. This is the first report on the glyphosate degradation capacity and the genes related to its metabolism in a Caballeronia genus strain. The results from this investigation demonstrate that C. zhejiangensis CEIB S4-3 exhibits significant potential for glyphosate biodegradation, suggesting its applicability in bioremediation strategies targeting this contaminant. © 2025 by the authors."
Tóth G.; Háhn J.; Szabó G.; Bakos K.; Volner C.; Liang X.; Göbölös B.; Bock I.; Szoboszlay S.; Urbányi B.; Kriszt B.; Kaszab E.; Szabó I.; Csenki Z.,"In vivo estrogenicity of glyphosate, its formulations, and AMPA on transgenic zebrafish (Danio rerio) embryos",2024,Environmental Pollution,342,,,10.1016/j.envpol.2023.123113,"In this study, the disrupting effects of glyphosate (GLY), aminomethylphosphonic acid (AMPA), and three glyphosate-based herbicides (GBHs) on vitellogenesis in a non-concentration-dependent manner are reported for the first time in 120 h of acute exposure of zebrafish at environmentally relevant concentrations. GBHs are commonly used worldwide in weed control management. Due to their extensive application, they frequently occur in aquatic ecosystems and may affect various organisms. The active substance GLY and its major by-product, AMPA, are the most thoroughly studied chemicals; however, the adverse effects of the complex formulas of GBHs with diverse and unknown content of co-formulants are still not sufficiently researched. This study focused on the embryotoxicity, sublethal malformations, and estrogenic potency of GLY, AMPA, and four commonly used GBHs on zebrafish embryos using a wild type and an estrogen-sensitive, transgenic zebrafish line (Tg(vtg1:mCherry)). After 120 h of exposition, AMPA did not cause acute toxicity, while the LC50 of GLY was 160 mg/L. The GBHs were more toxic with LC50 values ranging from 31 to 111 GLY active equivalent (a.e.) mg/L. Exposure to 0.35–2.8 mg/L GBHs led to sublethal abnormalities: typical symptoms were structural deformation of the lower jaw and anomalies in the olfactory region. Deformity rates were 10–30% in the treated groups. In vivo, fluorescently expressed vtg1 mCherry protein in embryonic liver was detected by a non-invasive microscopic method indicating estrogenic action through vitellogenin production by GLY, AMPA, and GBHs. To confirm the in vivo findings, RT-qPCR method was performed to determine the levels of the estrogenicity-related vtg1 mRNA. After 120 h of exposure to GLY, AMPA, and three GBHs at a concentration of 0.35 mg/L, the expression of vtg1 gene was significantly up-regulated. Our results highlight the risk that short-term GLY and GBH exposure can cause developmental malformations and disrupt the hormonal balance in zebrafish embryos. © 2023 Elsevier Ltd"
